"Word","Valence","AbsV","SentimentScore","AbsSent","PosDiff","PosScore","NegScore","ValMax","DominantModality"
"cold",5.44107279693487,1.06014217042076,0.289351105331599,0.65307915954568,-0.0252812261229181,0.0346006408516776,0.0598818669745957,0.0739815283196634,"Haptic"
"colorful",5.73311224489796,0.899834659411735,0.172562659846547,0.547751810477944,-0.00430378610995711,0.0314107522664616,0.0357145383764187,0.0527299666856499,"Visual"
"colossal",4.80958620689655,1.17287002118775,-0.147886524822695,0.695813041317504,-0.0332493247840896,0.0426347409266705,0.07588406571076,0.0962339284045899,"Visual"
"compact",5.61084033613445,0.739411341971212,0.187937777777778,0.458038835785295,0.000742463174482472,0.0332086588705216,0.0324661956960391,0.0506136257638241,"Visual"
"conical",5.31589743589744,0.743648617522135,0.114947368421053,0.420424358574205,-0.0210139125871778,0.0228307289069806,0.0438446414941583,0.0492062483970417,"Visual"
"contoured",5.27380952380952,0.563589411905618,-0.0285909090909091,0.387494289735464,0.011186072738319,0.0492886651510077,0.0381025924126887,0.0630483451342594,"Visual"
"cooing",5.44625,1.22778826805605,0.239125,0.815128925806869,-0.0310876394860769,0.0163436559920935,0.0474312954781704,0.0526396288115038,"Auditory"
"cool",5.73341013824885,1.02803456800754,0.25230407523511,0.576385447952589,-0.0127806896070009,0.0373755694615679,0.0501562590685687,0.0657965171831317,"Haptic"
"crackling",5.40630434782609,0.927474714493274,0.442822222222222,0.649450376774824,-0.0167725451351225,0.0400920543502954,0.0568645994854179,0.0737747670425433,"Auditory"
"craggy",5.61386363636364,0.836940172475746,0.405756097560976,0.510248881511151,-0.0233175749521391,0.0196235254080025,0.0429411003601416,0.0505059104351561,"Visual"
"crashing",5.43194444444444,1.14211508364275,0.257647058823529,0.536945795066904,-0.0397874813929673,0.0299317913845101,0.0697192727774774,0.0759956006163052,"Visual"
"creaking",5.258,0.758856855397567,0.0579393939393939,0.510667142522045,-0.00310576071466414,0.0258232918287165,0.0289290525433806,0.0485120829709568,"Auditory"
"creamy",5.91521126760563,0.969966952270576,0.596403973509934,0.759087893784275,-0.0046563691210219,0.0390355363475205,0.0436919054685424,0.0615883359336355,"Gustatory"
"creased",5.63833333333333,0.775512476544097,0.4309,0.564307851613738,-0.00976780559777333,0.0239348197877361,0.0337026253855094,0.0406438815686793,"Visual"
"crimson",5.70176870748299,0.990669379933073,0.442277777777778,0.64900545250954,-0.00704724015392186,0.0279947643613639,0.0350420045152858,0.0444148314965595,"Visual"
"crinkled",5.62125,0.686345670140137,0.0515333333333333,0.471932286451502,0.00878715808503164,0.0475228485212043,0.0387356904361727,0.0722060497337378,"Visual"
"crisp",5.79248520710059,0.992061412591665,0.416251428571429,0.708759579945263,-0.000945510401513611,0.0398373491055773,0.0407828595070909,0.0623211748449918,"Haptic"
"crooked",5.55424657534247,0.86458345433872,0.119426573426573,0.540757331198056,-0.00889193912554711,0.0265248912937596,0.0354168304193067,0.045493192739798,"Visual"
"crowded",5.49103448275862,0.859884710537293,0.260286821705426,0.506067006452143,-0.00826931229680452,0.023272033005369,0.0315413453021735,0.0405419146873557,"Visual"
"crunching",5.56875,1.01432653611211,-0.498888888888889,0.994442699641392,-0.0900955662419466,0.0204188591285365,0.110514425370483,0.113407943889002,"Auditory"
"curly",5.79714285714286,0.908094758995945,0.377977777777778,0.595180918423273,-0.0225706349029145,0.0232197103211842,0.0457903452240987,0.0555000319437583,"Visual"
"curved",5.40380681818182,0.681708608270996,0.302923076923077,0.49435939675557,-0.0065870173369577,0.0288884688062455,0.0354754861432032,0.049122355040445,"Visual"
"cute",5.94891891891892,1.08799325052685,0.069875,0.440716278777501,-0.00631921647825319,0.0361596954988747,0.0424789119771279,0.0588918799104682,"Visual"
"damp",5.56331707317073,0.863320414011902,0.282775609756098,0.550488365508052,-0.0109217820239289,0.0360129498405259,0.0469347318644549,0.062887467159553,"Haptic"
"dank",5.30065573770492,1.08561141120268,0.294472727272727,0.683277580997583,-0.0363576825605384,0.0240401972701471,0.0603978798306855,0.0650007610248496,"Visual"
"dappled",6.32095238095238,1.46413849391715,0.466090909090909,0.657007137830671,0.00142980084003233,0.0546977467161732,0.0532679458761409,0.0895863423919058,"Visual"
"dark",5.51117395029991,0.993654001633741,0.261747614917606,0.585279711037542,-0.0179241932209587,0.0351999284085352,0.0531241216294939,0.0684634289851916,"Visual"
"dazzling",6.0021875,1.1096788986705,0.373535135135135,0.626189470898599,0.0142783876183007,0.0490391288983788,0.0347607412800781,0.0693345734778763,"Visual"
"dead",5.54028744326778,1.06940969567229,0.13192203898051,0.556985791923636,-0.00944328322221753,0.0298472477515726,0.0392905309737901,0.0529895897132022,"Visual"
"deafening",5.12878378378378,0.946372036787057,0.186716417910448,0.600361255850107,-0.0295023856013321,0.0398056254412752,0.0693080110426072,0.0846346944239162,"Auditory"
"deep",5.27695852534562,1.1529756917824,0.0378590852904821,0.655029420104575,-0.0391283676205392,0.0524401078114355,0.0915684754319747,0.114647104489021,"Visual"
"delicious",5.82034482758621,1.24879001325783,0.393941176470588,0.700223481058737,-0.0177807720120588,0.0499235621374064,0.0677043341494652,0.0919113064295799,"Gustatory"
"dim",5.67071794871795,0.9117549517676,0.308666666666667,0.577072355760748,-0.0128408044756315,0.0379973045777582,0.0508381090533897,0.0673745838737097,"Visual"
"dirty",5.39674418604651,1.04164750176645,0.0951749347258486,0.514695869990879,-0.0140833617283244,0.0292869999003739,0.0433703616286983,0.052959733719413,"Visual"
"downy",5.87588235294118,1.15221669379214,0.4662,0.537807328172822,-0.00642770350293558,0.0294614340553049,0.0358891375582405,0.0472846780612031,"Visual"
"drab",5.70230769230769,0.942307176354607,0.171114285714286,0.498316529032496,-0.0026451289602074,0.0247784389468404,0.0274235679070478,0.0388051897558736,"Visual"
"dry",5.4696256684492,0.913745739186799,0.243444055944056,0.625744772750204,-0.019720873527368,0.0259456980063271,0.045666571533695,0.0539749136994346,"Haptic"
"dull",5.37775438596491,1.13000519444497,0.0923550724637681,0.55896536119699,-0.0336113678392532,0.0374736430003705,0.0710850108396237,0.0844273820741102,"Visual"
"dusty",5.49805642633229,0.848374420603372,0.216871287128713,0.545733259874788,-0.0141475841050097,0.027270513207226,0.0414180973122357,0.0511454839064978,"Visual"
"earthy",5.9436,1.27023021200144,0.379395833333333,0.765985382527542,0.0126123573461549,0.0769524090438524,0.0643400516976975,0.106586124048715,"Visual"
"echoing",5.22745454545455,1.0437760689903,0.108236363636364,0.46540085653968,-0.0500680565761229,0.02231276195797,0.0723808185340929,0.0789688288251107,"Auditory"
"eggy",6.436,1.77769184333453,1.07675,1.32775785161374,-0.0090482026143791,0.0116421568627451,0.0206903594771242,0.023468137254902,"Gustatory"
"elastic",5.4870652173913,0.8348742286241,-0.0285106382978723,0.557829787234043,-0.0213952106673373,0.0263169017560022,0.0477121124233395,0.0570575015244661,"Haptic"
"elegant",5.78393939393939,0.971478008875781,0.285729437229437,0.623574022623044,-0.00506664231831096,0.0336463332412805,0.0387129755595914,0.0553382440654986,"Visual"
"empty",5.50138166894665,0.87131610771476,0.242671490593343,0.592348223500707,-0.00403241140825234,0.0298190835061033,0.0338514949143557,0.0489345566075956,"Visual"
"enormous",5.30830769230769,1.10687256972277,0.0122276830491474,0.646293771391582,-0.0132559784266753,0.0521031631212261,0.0653591415479014,0.0909830417534422,"Visual"
"faint",5.39580858085809,1.10708786609886,0.193757475083056,0.644357725045785,-0.0334781944060537,0.0471430740229627,0.0806212684290164,0.100901941344377,"Visual"
"falling",5.42992,0.970258207689544,0.17298347107438,0.542554108344483,-0.0144277197264619,0.0259059786455566,0.0403336983720184,0.0471449019348949,"Visual"
"fat",5.38068493150685,1.03681443317092,0.0453314285714286,0.629380683182767,-0.0142007641210565,0.0306311031952798,0.0448318673163363,0.0564585023033492,"Visual"
"fatty",5.36528301886792,0.945268198428464,0.203791666666667,0.693666666666667,0.00276584103029065,0.0453225604442414,0.0425567194139507,0.065821279526515,"Gustatory"
"fetid",5.21060606060606,1.23487167760973,-0.0602941176470588,0.840940252751325,-0.0427835945942875,0.0249445867281369,0.0677281813224243,0.0720954272816043,"Olfactory"
"feverish",5.6364,1.14583041322314,0.180381443298969,0.502096183172959,0.00185854167875163,0.0749235122812335,0.0730649706024818,0.114010270259608,"Haptic"
"filthy",5.32619883040936,1.02545632316508,0.107319277108434,0.555008294442527,-0.0151233739764226,0.0254215110390606,0.0405448850154833,0.0479459372128715,"Visual"
"fishy",5.7956,1.15883021200144,0.143425925925926,0.649982063082499,-0.0132815398000585,0.0403685574019002,0.0536500972019587,0.0743366905377818,"Olfactory"
"flaky",5.906,1.08210933730301,0.118486486486486,0.632595867829255,-0.00800071986913651,0.0343845112783068,0.0423852311474433,0.0616116776990573,"Haptic"
"flat",5.48552808988764,0.841512203708713,0.138405286343612,0.591208708711275,-0.0121012632727018,0.0300005493977048,0.0421018126704066,0.0534596006097532,"Visual"
"fleshy",5.60347222222222,0.875181129476584,0.1761,0.464273223225997,-0.0143323061366913,0.0352839674742828,0.0496162736109741,0.0633089189357653,"Visual"
"flickering",5.69185185185185,0.949068914884462,0.296746835443038,0.65925733883262,-0.0164635420972473,0.0504740657367862,0.0669376078340335,0.0914288275008584,"Visual"
"floppy",5.60125,0.742339292130794,0.211272727272727,0.420548309677723,-0.0081021271314185,0.0373036636130363,0.0454057907444548,0.0579156914673072,"Visual"
"floral",5.7833734939759,1.03043509431185,0.39433950617284,0.751000030904681,0.00803767090607131,0.0390567149336757,0.0310190440276044,0.056613032421773,"Visual"
"flowery",5.84980769230769,1.10945212692446,0.27892,0.625002512516396,-0.00836014235654142,0.0310706914320118,0.0394308337885532,0.0518489079933399,"Visual"
"fluffy",5.9419696969697,0.943600812291075,0.410217391304348,0.567992107153577,-0.00319729330097708,0.0248300344036083,0.0280273277045853,0.0383410923704328,"Haptic"
"foamy",5.39615384615385,1.18832313404645,0.335842105263158,0.770318268930654,-0.0159663123715856,0.0309259764391589,0.0468922888107446,0.0540148454186195,"Visual"
"foggy",5.67328358208955,0.909850295772306,0.425439393939394,0.629839995308626,-0.0207505767085581,0.0325123290290795,0.0532629057376376,0.0624166800246113,"Visual"
"forked",5.738125,0.857211103126123,0.3503,0.544639614624323,-0.0118694871353044,0.0275640040304756,0.0394334911657801,0.0478904903057381,"Visual"
"fragrant",5.86054545454545,1.17216735373861,0.637763636363636,0.796209992962939,-0.0297342678164727,0.0233556889357849,0.0530899567522576,0.0603969571650061,"Olfactory"
"freezing",5.46516483516483,0.920878789194995,0.107438202247191,0.527103417325361,-0.0208122352035599,0.0295080581120343,0.0503202933155942,0.0595912323621717,"Haptic"
"fresh",5.45364415862808,1.05800942100234,0.247532467532468,0.677849549364957,-0.0145696784589052,0.0366771245460237,0.0512468030049289,0.0681610875511532,"Olfactory"
"frosty",5.83578125,1.05044420364714,0.302692307692308,0.58118968873503,-0.00755219752793556,0.0352177678806658,0.0427699654086014,0.0594626969174925,"Visual"
"fruity",5.95838235294118,1.08019178415168,0.570310810810811,0.759777909678231,-0.0102127383393204,0.0466802364642732,0.0568929748035936,0.0792395784242826,"Gustatory"
"fuzzy",5.70317343173432,0.951345024416827,0.167674157303371,0.522680196351579,-0.00521421092629566,0.0367637176027961,0.0419779285290918,0.0600724671985278,"Visual"
"garlicky",5.97194444444444,1.21160204814948,0.610111111111111,0.797176263083457,-0.0192372250299704,0.0387954529732398,0.0580326780032102,0.0702413884104501,"Gustatory"
"gigantic",5.37998161764706,1.00901418406924,0.14768785046729,0.628786024697318,-0.00832210270903336,0.0319873946870602,0.0403094973960936,0.055370134340843,"Visual"
"giggling",5.80523809523809,1.31677600396968,0.0212,0.497596859354505,-0.00473176654959146,0.0452818663575714,0.0500136329071629,0.0708303764514924,"Auditory"
"glamorous",5.86799212598425,1.03138350389457,0.239468,0.495542512516396,-0.00294928938839463,0.03344706001851,0.0363963494069046,0.0526907723285441,"Visual"
"gleaming",5.56781538461538,0.861000852428204,0.29075625,0.560880201694101,-0.0143770246487618,0.0231030439627371,0.037480068611499,0.0475214354993034,"Visual"
"glistening",5.63619512195122,0.913354260624173,0.283289340101523,0.601567198231936,-0.00804378216874346,0.028843961243529,0.0368877434122725,0.049731817238307,"Visual"
"glittery",5.6079746835443,0.943952860268265,0.192556962025316,0.538710649734776,0.000287732235225676,0.031181178767797,0.0308934465325713,0.0479306885767411,"Visual"
"globular",5.59714285714286,0.69725219444587,0.0773,0.501095289031757,-0.00443615167166757,0.0292454154160728,0.0336815670877403,0.0467650509118398,"Visual"
"glossy",5.69556213017751,0.87090527228928,0.267028901734104,0.582871862838475,-0.00482567897923665,0.0308068097779663,0.0356324887572029,0.0500432393276136,"Visual"
"glowing",5.70763358778626,0.926597736712995,0.262279373368146,0.569102783761855,-0.0105949226662492,0.0332864468162771,0.0438813694825263,0.058032068145395,"Visual"
"gold",5.5105504587156,0.832349658971409,0.212587155963303,0.508773667594284,-0.00752363907969625,0.0279944329704771,0.0355180720501734,0.0500388983119475,"Visual"
"gooey",5.73195652173913,1.1428090112328,0.239909090909091,0.670343407331644,-0.0120014349646455,0.037974662576078,0.0499760975407235,0.0694637206588451,"Haptic"
"gorgeous",5.92110588235294,1.10473069180529,0.426390995260663,0.643675676869518,-0.0101741835127921,0.0263106031749064,0.0364847866876985,0.0478589354119359,"Visual"
"grainy",5.74157303370786,0.986248458740265,0.0854,0.59257917362022,-0.0122460665118193,0.0341390729846173,0.0463851394964366,0.0632091073509773,"Haptic"
"grassy",5.63860606060606,0.816969270135781,0.219238993710692,0.474903617853971,-0.0132873500710303,0.0243636781388756,0.0376510282099059,0.0463290317740391,"Visual"
"gray",5.37732694355698,0.879013424346892,0.269956942949408,0.584393368145121,-0.0146545116982742,0.0255165267520044,0.0401710384502785,0.0512658857094352,"Visual"
"greasy",5.46286885245902,0.986809304736603,0.209275423728814,0.567668315035864,-0.0139473893813446,0.0292052731332394,0.043152662514584,0.0533995226430694,"Haptic"
"green",5.52252051582649,0.918839048333564,0.229263521288838,0.637912524295996,-0.0084081758371551,0.0301925483495603,0.0386007241867154,0.0538219261176531,"Visual"
"gritty",5.71248888888889,1.06339787439614,0.246355855855856,0.537953987213395,-0.0160513047119132,0.0375574482183718,0.053608752930285,0.0686564671417429,"Haptic"
"groaning",5.3925,1.06969752579436,0.184928571428571,0.385146222120173,-0.029810557944414,0.0280682472726516,0.0578788052170655,0.0662277825781541,"Auditory"
"grotesque",5.15397435897436,1.22429635669557,-0.214844748858447,0.756568266607481,-0.0277092758330743,0.0518645708061182,0.0795738466391925,0.103730644802749,"Visual"
"growling",5.28382352941177,0.979162668301241,0.0499117647058824,0.529089159013381,-0.0097188774538891,0.0286024189825972,0.0383212964364863,0.0511912619720598,"Auditory"
"grubby",5.60217391304348,0.973087701208684,0.169742424242424,0.426079088563404,0.00111669788499177,0.0376828818505742,0.0365661839655825,0.0539273799672161,"Visual"
"gurgling",5.12162162162162,1.49070683978984,-0.169567567567568,0.781133013077368,-0.0469472892792221,0.0249231420918138,0.0718704313710359,0.0772027726408771,"Auditory"
"hairy",5.19574468085106,0.996947462175366,-0.0207165775401069,0.509164851681806,-0.0230429951789184,0.0341025913330426,0.057145586511961,0.0675430909406243,"Visual"
"handsome",5.71040152963671,0.990935015860431,0.14571098265896,0.537131908285463,-0.00381881904799165,0.0310416340857004,0.0348604531336921,0.0500126718322597,"Visual"
"happy",5.62856164383562,1.14190341555137,0.112581655480984,0.580655176012329,-0.0146710486583754,0.0439453221393117,0.0586163707976871,0.0792267858461688,"Visual"
"hard",5.44193488372093,0.979582547861184,0.110767955801105,0.558275558248801,-0.0103921257752334,0.0349584791558317,0.0453506049310651,0.0614840879116299,"Haptic"
"harsh",5.24968017057569,1.02297013009997,-0.0322643171806167,0.623418017962148,-0.0257275737235701,0.0422294991822387,0.0679570729058088,0.0861696978469019,"Auditory"
"hazy",5.745,1.06404055699959,0.384396103896104,0.666647139841259,-0.00877419682747365,0.0443982618374938,0.0531724586649674,0.0719269093605988,"Visual"
"heavy",5.20522711864407,0.93975368612094,0.0998545830461751,0.633693484191267,-0.0171713104380641,0.0306756850290669,0.047846995467131,0.0622177673900494,"Haptic"
"high",5.4366368286445,0.993667823366751,0.0509948186528497,0.678831266906336,-0.00626781324084045,0.0455517191869939,0.0518195324278343,0.0762816511452405,"Visual"
"hissing",5.35704918032787,0.999381903005955,0.253857142857143,0.684685281515908,-0.0144335121711648,0.0297957184681938,0.0442292306393585,0.0589251345142988,"Auditory"
"hoarse",5.39021739130435,1.22841127029012,-0.0565882352941176,0.696941484377009,-0.0484130049628539,0.0422715740663099,0.0906845790291638,0.107738842229976,"Auditory"
"hollow",5.44470443349754,0.933684833498245,0.134235897435897,0.517545683507253,-0.0146266785015082,0.0339419343589234,0.0485686128604316,0.0643285211037168,"Visual"
"honeyed",5.94041666666667,1.10160204814948,0.292130434782609,0.922658318654229,-0.0159234519344622,0.0469591405498835,0.0628825924843457,0.0849217086306624,"Gustatory"
